[0.076s] Invoking command in '/home/vboxuser/Thesis/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs:/home/vboxuser/Thesis/install/realsense2_description:/home/vboxuser/Thesis/install/realsense2_camera:/home/vboxuser/Thesis/install/kr_example_cpp:/home/vboxuser/Thesis/install/kr_msgs:/home/vboxuser/Thesis/install/action_interfaces:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs/lib:/home/vboxuser/Thesis/install/realsense2_camera/lib:/home/vboxuser/Thesis/install/kr_msgs/lib:/home/vboxuser/Thesis/install/action_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/vision:/home/vboxuser/Thesis/install/vision/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/vcnanoz:/home/vboxuser/Thesis/install/vcnanoz/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/robot_control:/home/vboxuser/Thesis/install/robot_control/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/kr_example_python:/home/vboxuser/Thesis/install/kr_example_python/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/bt_pkg:/home/vboxuser/Thesis/install/bt_pkg/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/action_servers:/home/vboxuser/Thesis/install/action_servers/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/action_interfaces/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/vboxuser/Thesis/build/realsense2_camera -- -j8 -l8
[0.227s] [  9%] Built target gtest
[0.230s] [ 18%] Built target gtest_main
[0.242s] [ 27%] Built target realsense2_camera_node
[0.299s] [ 36%] Built target gtest_template
[0.337s] [100%] Built target realsense2_camera
[0.374s] Invoked command in '/home/vboxuser/Thesis/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs:/home/vboxuser/Thesis/install/realsense2_description:/home/vboxuser/Thesis/install/realsense2_camera:/home/vboxuser/Thesis/install/kr_example_cpp:/home/vboxuser/Thesis/install/kr_msgs:/home/vboxuser/Thesis/install/action_interfaces:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs/lib:/home/vboxuser/Thesis/install/realsense2_camera/lib:/home/vboxuser/Thesis/install/kr_msgs/lib:/home/vboxuser/Thesis/install/action_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/vision:/home/vboxuser/Thesis/install/vision/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/vcnanoz:/home/vboxuser/Thesis/install/vcnanoz/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/robot_control:/home/vboxuser/Thesis/install/robot_control/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/kr_example_python:/home/vboxuser/Thesis/install/kr_example_python/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/bt_pkg:/home/vboxuser/Thesis/install/bt_pkg/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/action_servers:/home/vboxuser/Thesis/install/action_servers/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/action_interfaces/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/vboxuser/Thesis/build/realsense2_camera -- -j8 -l8
[0.540s] Invoking command in '/home/vboxuser/Thesis/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs:/home/vboxuser/Thesis/install/realsense2_description:/home/vboxuser/Thesis/install/realsense2_camera:/home/vboxuser/Thesis/install/kr_example_cpp:/home/vboxuser/Thesis/install/kr_msgs:/home/vboxuser/Thesis/install/action_interfaces:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs/lib:/home/vboxuser/Thesis/install/realsense2_camera/lib:/home/vboxuser/Thesis/install/kr_msgs/lib:/home/vboxuser/Thesis/install/action_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/vision:/home/vboxuser/Thesis/install/vision/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/vcnanoz:/home/vboxuser/Thesis/install/vcnanoz/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/robot_control:/home/vboxuser/Thesis/install/robot_control/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/kr_example_python:/home/vboxuser/Thesis/install/kr_example_python/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/bt_pkg:/home/vboxuser/Thesis/install/bt_pkg/lib/python3.8/site-packages:/home/vboxuser/Thesis/build/action_servers:/home/vboxuser/Thesis/install/action_servers/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/action_interfaces/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/vboxuser/Thesis/build/realsense2_camera
[0.559s] -- Install configuration: "Release"
[0.560s] -- Execute custom install script
[0.561s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
[0.562s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/lib/librealsense2_camera.so
[0.563s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/base_realsense_node.h
[0.563s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/constants.h
[0.565s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/dynamic_params.h
[0.565s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/gl_window.h
[0.565s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/image_publisher.h
[0.593s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/named_filter.h
[0.595s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/profile_manager.h
[0.597s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/realsense_node_factory.h
[0.597s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/ros_param_backend.h
[0.598s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/ros_sensor.h
[0.598s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/ros_utils.h
[0.598s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/include/sensor_params.h
[0.599s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[0.600s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
[0.600s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
[0.600s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
[0.600s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
[0.601s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
[0.601s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
[0.601s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
[0.602s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
[0.602s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
[0.602s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
[0.602s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
[0.602s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
[0.602s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
[0.602s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
[0.602s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
[0.602s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
[0.602s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
[0.602s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
[0.602s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
[0.603s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
[0.603s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
[0.603s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
[0.603s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
[0.603s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
[0.603s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
