[0.102s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_description -- -j8 -l8
[0.230s] Invoked command in '/home/vboxuser/ros2_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_description -- -j8 -l8
[0.327s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vboxuser/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/realsense2_description
[0.353s] -- Install configuration: ""
[0.360s] -- Execute custom install script
[0.364s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.365s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.365s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.366s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.366s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.367s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.367s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.368s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.368s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.369s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.371s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.371s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.376s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.376s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.380s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.380s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
