[0.050s] Invoking command in '/home/mo/Thesis/build/action_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mo/Thesis/install/vision:/home/mo/Thesis/install/vcnanoz:/home/mo/Thesis/install/sensopart_visor:/home/mo/Thesis/install/robot_control:/home/mo/Thesis/install/kr_example_python:/home/mo/Thesis/install/bt_pkg:/home/mo/Thesis/install/action_servers:/opt/ros/foxy /usr/bin/cmake --build /home/mo/Thesis/build/action_interfaces -- -j16 -l16
[0.883s] [ 11%] Built target action_interfaces__rosidl_generator_c
[0.884s] [ 12%] Built target action_interfaces__cpp
[0.886s] [ 57%] Built target action_interfaces__rosidl_typesupport_introspection_c
[0.887s] [ 57%] Built target action_interfaces__rosidl_typesupport_cpp
[0.887s] [ 57%] Built target action_interfaces__rosidl_typesupport_introspection_cpp
[0.887s] [ 57%] Built target action_interfaces__rosidl_typesupport_c
[0.887s] [ 69%] Built target action_interfaces__rosidl_typesupport_fastrtps_cpp
[0.887s] [ 80%] Built target action_interfaces__rosidl_typesupport_fastrtps_c
[0.887s] [ 80%] Built target action_interfaces
[0.887s] [ 81%] Built target action_interfaces__py
[0.887s] [ 91%] Built target action_interfaces__python
[0.888s] [ 94%] Built target action_interfaces__rosidl_typesupport_c__pyext
[0.888s] [ 97%] Built target action_interfaces__rosidl_typesupport_introspection_c__pyext
[0.888s] [100%] Built target action_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.136s] Invoked command in '/home/mo/Thesis/build/action_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mo/Thesis/install/vision:/home/mo/Thesis/install/vcnanoz:/home/mo/Thesis/install/sensopart_visor:/home/mo/Thesis/install/robot_control:/home/mo/Thesis/install/kr_example_python:/home/mo/Thesis/install/bt_pkg:/home/mo/Thesis/install/action_servers:/opt/ros/foxy /usr/bin/cmake --build /home/mo/Thesis/build/action_interfaces -- -j16 -l16
[1.151s] Invoking command in '/home/mo/Thesis/build/action_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mo/Thesis/install/vision:/home/mo/Thesis/install/vcnanoz:/home/mo/Thesis/install/sensopart_visor:/home/mo/Thesis/install/robot_control:/home/mo/Thesis/install/kr_example_python:/home/mo/Thesis/install/bt_pkg:/home/mo/Thesis/install/action_servers:/opt/ros/foxy /usr/bin/cmake --install /home/mo/Thesis/build/action_interfaces
[1.161s] -- Install configuration: ""
[1.161s] -- Execute custom install script
[1.161s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/ament_index/resource_index/rosidl_interfaces/action_interfaces
[1.162s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/fibonacci__functions.h
[1.164s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/fibonacci__struct.h
[1.164s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/fibonacci__type_support.h
[1.165s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/move_tcp_along_axis__functions.h
[1.166s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/move_tcp_along_axis__struct.h
[1.166s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/move_tcp_along_axis__type_support.h
[1.166s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/fibonacci.h
[1.166s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/move_tcp_along_axis.h
[1.166s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/bounding_box.h
[1.167s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/bounding_box__functions.h
[1.167s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/bounding_box__struct.h
[1.170s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/bounding_box__type_support.h
[1.171s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/hook__functions.h
[1.173s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/hook__struct.h
[1.173s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/hook__type_support.h
[1.174s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/hook_data__functions.h
[1.177s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/hook_data__struct.h
[1.177s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/hook_data__type_support.h
[1.180s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/uv__functions.h
[1.180s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/uv__struct.h
[1.180s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/uv__type_support.h
[1.180s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/hook.h
[1.180s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/hook_data.h
[1.180s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.180s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/uv.h
[1.180s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/environment/library_path.sh
[1.181s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/share/action_interfaces/environment/library_path.dsv
[1.181s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/fibonacci__rosidl_typesupport_fastrtps_c.h
[1.182s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/move_tcp_along_axis__rosidl_typesupport_fastrtps_c.h
[1.182s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/bounding_box__rosidl_typesupport_fastrtps_c.h
[1.182s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/hook__rosidl_typesupport_fastrtps_c.h
[1.182s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/hook_data__rosidl_typesupport_fastrtps_c.h
[1.182s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/uv__rosidl_typesupport_fastrtps_c.h
[1.183s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.183s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/lib/libaction_interfaces__rosidl_typesupport_fastrtps_c.so
[1.183s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/fibonacci__rosidl_typesupport_fastrtps_cpp.hpp
[1.183s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/move_tcp_along_axis__rosidl_typesupport_fastrtps_cpp.hpp
[1.183s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/bounding_box__rosidl_typesupport_fastrtps_cpp.hpp
[1.183s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/hook__rosidl_typesupport_fastrtps_cpp.hpp
[1.183s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/hook_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.184s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/uv__rosidl_typesupport_fastrtps_cpp.hpp
[1.185s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.185s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/lib/libaction_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.186s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/fibonacci__rosidl_typesupport_introspection_c.h
[1.186s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/move_tcp_along_axis__rosidl_typesupport_introspection_c.h
[1.186s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/bounding_box__rosidl_typesupport_introspection_c.h
[1.186s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/hook__rosidl_typesupport_introspection_c.h
[1.187s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/hook_data__rosidl_typesupport_introspection_c.h
[1.187s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/detail/uv__rosidl_typesupport_introspection_c.h
[1.187s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.188s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/fibonacci__builder.hpp
[1.189s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/fibonacci__struct.hpp
[1.190s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/fibonacci__traits.hpp
[1.190s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/fibonacci__type_support.hpp
[1.190s] -- Up-to-date symlink: /home/mo/Thesis/install/action_interfaces/include/action_interfaces/action/detail/move_tcp_along_axis__builder.hpp
