[0.074s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[0.214s] [  0%] Built target kr_msgs__cpp
[0.221s] [ 12%] Built target kr_msgs__rosidl_generator_c
[0.333s] [ 25%] Built target kr_msgs__rosidl_typesupport_c
[0.357s] [ 37%] Built target kr_msgs__rosidl_typesupport_cpp
[0.383s] [ 50%] Built target kr_msgs__rosidl_typesupport_introspection_cpp
[0.388s] [ 63%] Built target kr_msgs__rosidl_typesupport_introspection_c
[0.389s] [ 75%] Built target kr_msgs__rosidl_typesupport_fastrtps_cpp
[0.500s] [ 88%] Built target kr_msgs__rosidl_typesupport_fastrtps_c
[0.561s] [ 88%] Built target kr_msgs
[0.638s] [ 88%] Built target kr_msgs__py
[0.749s] [100%] Built target kr_msgs__python
[0.833s] [100%] Built target kr_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.844s] [100%] Built target kr_msgs__rosidl_typesupport_introspection_c__pyext
[0.844s] [100%] Built target kr_msgs__rosidl_typesupport_c__pyext
[0.879s] Invoked command in '/home/vboxuser/ros2_ws/build/kr_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[4.505s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/kr_msgs
[4.515s] -- Install configuration: ""
[4.520s] -- Execute custom install script
[4.524s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/ament_index/resource_index/rosidl_interfaces/kr_msgs
[4.529s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__functions.h
[4.529s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__struct.h
[4.529s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__type_support.h
[4.529s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_linear__functions.h
[4.529s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_linear__struct.h
