[0.083s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[0.229s] [ 12%] Built target kr_msgs__rosidl_generator_c
[0.251s] [ 12%] Built target kr_msgs__cpp
[0.317s] [ 25%] Built target kr_msgs__rosidl_typesupport_c
[0.323s] [ 38%] Built target kr_msgs__rosidl_typesupport_introspection_c
[0.329s] [ 50%] Built target kr_msgs__rosidl_typesupport_cpp
[0.342s] [ 63%] Built target kr_msgs__rosidl_typesupport_introspection_cpp
[0.369s] [ 75%] Built target kr_msgs__rosidl_typesupport_fastrtps_cpp
[0.474s] [ 88%] Built target kr_msgs__rosidl_typesupport_fastrtps_c
[0.527s] [ 88%] Built target kr_msgs
[0.585s] [ 88%] Built target kr_msgs__py
[0.678s] [100%] Built target kr_msgs__python
[0.721s] [100%] Built target kr_msgs__rosidl_typesupport_c__pyext
[0.728s] [100%] Built target kr_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.735s] [100%] Built target kr_msgs__rosidl_typesupport_introspection_c__pyext
[0.771s] Invoked command in '/home/vboxuser/ros2_ws/build/kr_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[4.358s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/kr_msgs
[4.369s] -- Install configuration: ""
[4.370s] -- Execute custom install script
[4.384s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/ament_index/resource_index/rosidl_interfaces/kr_msgs
[4.384s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__functions.h
[4.384s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__struct.h
