[0.075s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[0.188s] [  0%] Built target kr_msgs__cpp
[0.220s] [ 12%] Built target kr_msgs__rosidl_generator_c
[0.269s] [ 26%] Built target kr_msgs__rosidl_typesupport_introspection_cpp
[0.273s] [ 37%] Built target kr_msgs__rosidl_typesupport_cpp
[0.284s] [ 62%] Built target kr_msgs__rosidl_typesupport_c
[0.284s] [ 63%] Built target kr_msgs__rosidl_typesupport_introspection_c
[0.297s] [ 75%] Built target kr_msgs__rosidl_typesupport_fastrtps_cpp
[0.386s] [ 88%] Built target kr_msgs__rosidl_typesupport_fastrtps_c
[0.422s] [ 88%] Built target kr_msgs
[0.465s] [ 88%] Built target kr_msgs__py
[0.532s] [100%] Built target kr_msgs__python
[0.568s] [100%] Built target kr_msgs__rosidl_typesupport_introspection_c__pyext
[0.569s] [100%] Built target kr_msgs__rosidl_typesupport_c__pyext
[0.570s] [100%] Built target kr_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.593s] Invoked command in '/home/vboxuser/ros2_ws/build/kr_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[3.134s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/kr_msgs
[3.144s] -- Install configuration: ""
[3.149s] -- Execute custom install script
[3.149s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/ament_index/resource_index/rosidl_interfaces/kr_msgs
[3.153s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__functions.h
[3.154s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__struct.h
