[0.090s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.435s] [  1%] Built target realsense2_camera_msgs__cpp
[0.564s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.614s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.635s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.640s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.720s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.721s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.759s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.824s] [ 79%] Built target realsense2_camera_msgs
[0.925s] [ 80%] Built target realsense2_camera_msgs__py
[1.072s] [ 90%] Built target realsense2_camera_msgs__python
[1.158s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.159s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.162s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.189s] Invoked command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[1.895s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/realsense2_camera_msgs
[1.955s] -- Install configuration: ""
[1.961s] -- Execute custom install script
[1.963s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[1.967s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[1.967s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[1.968s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[1.969s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[1.970s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__struct.h
