[0.116s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.288s] [  1%] Built target realsense2_camera_msgs__cpp
[0.291s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.374s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.377s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.410s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.473s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.505s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.520s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.589s] [ 79%] Built target realsense2_camera_msgs
[0.657s] [ 80%] Built target realsense2_camera_msgs__py
[0.794s] [ 90%] Built target realsense2_camera_msgs__python
[0.879s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.889s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.893s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.939s] Invoked command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[1.550s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/realsense2_camera_msgs
[1.574s] -- Install configuration: ""
[1.576s] -- Execute custom install script
[1.577s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[1.579s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[1.580s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[1.581s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[1.581s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[1.582s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__struct.h
