[0.051s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[0.157s] [  0%] Built target kr_msgs__cpp
[0.177s] [ 12%] Built target kr_msgs__rosidl_generator_c
[0.209s] [ 24%] Built target kr_msgs__rosidl_typesupport_cpp
[0.222s] [ 37%] Built target kr_msgs__rosidl_typesupport_introspection_cpp
[0.229s] [ 50%] Built target kr_msgs__rosidl_typesupport_c
[0.237s] [ 63%] Built target kr_msgs__rosidl_typesupport_introspection_c
[0.238s] [ 75%] Built target kr_msgs__rosidl_typesupport_fastrtps_cpp
[0.295s] [ 88%] Built target kr_msgs__rosidl_typesupport_fastrtps_c
[0.324s] [ 88%] Built target kr_msgs
[0.363s] [ 88%] Built target kr_msgs__py
[0.431s] [100%] Built target kr_msgs__python
[0.468s] [100%] Built target kr_msgs__rosidl_typesupport_introspection_c__pyext
[0.469s] [100%] Built target kr_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.471s] [100%] Built target kr_msgs__rosidl_typesupport_c__pyext
[0.488s] Invoked command in '/home/vboxuser/ros2_ws/build/kr_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[2.359s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/kr_msgs
[2.369s] -- Install configuration: ""
[2.371s] -- Execute custom install script
[2.371s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/ament_index/resource_index/rosidl_interfaces/kr_msgs
[2.374s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__functions.h
[2.374s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__struct.h
[2.375s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__type_support.h
[2.375s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_linear__functions.h
[2.375s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_linear__struct.h
[2.375s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_linear__type_support.h
[2.376s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/geometry_plane__functions.h
[2.376s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/geometry_plane__struct.h
[2.376s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/geometry_plane__type_support.h
[2.376s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/jog_joint__functions.h
[2.377s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/jog_joint__struct.h
[2.377s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/jog_joint__type_support.h
[2.377s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/jog_linear__functions.h
[2.377s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/jog_linear__struct.h
[2.378s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/jog_linear__type_support.h
[2.378s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/motion_heartbeat__functions.h
[2.379s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/motion_heartbeat__struct.h
[2.379s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/motion_heartbeat__type_support.h
[2.379s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/number__functions.h
[2.380s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/number__struct.h
[2.380s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/number__type_support.h
[2.381s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/program_interact__functions.h
[2.381s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/program_interact__struct.h
[2.381s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/program_interact__type_support.h
[2.381s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/quadrature__functions.h
[2.381s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/quadrature__struct.h
[2.382s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/quadrature__type_support.h
[2.382s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/robot_mode__functions.h
[2.382s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/robot_mode__struct.h
[2.382s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/robot_mode__type_support.h
[2.383s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/robot_pose__functions.h
