[0.075s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[0.220s] [  0%] Built target kr_msgs__cpp
[0.271s] [ 12%] Built target kr_msgs__rosidl_generator_c
[0.327s] [ 24%] Built target kr_msgs__rosidl_typesupport_cpp
[0.344s] [ 36%] Built target kr_msgs__rosidl_typesupport_fastrtps_cpp
[0.376s] [ 49%] Built target kr_msgs__rosidl_typesupport_c
[0.376s] [ 62%] Built target kr_msgs__rosidl_typesupport_introspection_cpp
[0.403s] [ 75%] Built target kr_msgs__rosidl_typesupport_introspection_c
[0.468s] [ 88%] Built target kr_msgs__rosidl_typesupport_fastrtps_c
[0.520s] [ 88%] Built target kr_msgs
[0.561s] [ 88%] Built target kr_msgs__py
[0.645s] [100%] Built target kr_msgs__python
[0.685s] [100%] Built target kr_msgs__rosidl_typesupport_c__pyext
[0.693s] [100%] Built target kr_msgs__rosidl_typesupport_introspection_c__pyext
[0.696s] [100%] Built target kr_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.731s] Invoked command in '/home/vboxuser/ros2_ws/build/kr_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[5.788s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/kr_msgs
[5.807s] -- Install configuration: ""
[5.809s] -- Execute custom install script
[5.809s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/ament_index/resource_index/rosidl_interfaces/kr_msgs
[5.821s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__functions.h
[5.841s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__struct.h
