[0.053s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[0.203s] [  0%] Built target kr_msgs__cpp
[0.209s] [ 12%] Built target kr_msgs__rosidl_generator_c
[0.285s] [ 24%] Built target kr_msgs__rosidl_typesupport_cpp
[0.304s] [ 42%] Built target kr_msgs__rosidl_typesupport_introspection_c
[0.305s] [ 50%] Built target kr_msgs__rosidl_typesupport_c
[0.313s] [ 63%] Built target kr_msgs__rosidl_typesupport_introspection_cpp
[0.330s] [ 75%] Built target kr_msgs__rosidl_typesupport_fastrtps_cpp
[0.427s] [ 88%] Built target kr_msgs__rosidl_typesupport_fastrtps_c
[0.463s] [ 88%] Built target kr_msgs
[0.517s] [ 88%] Built target kr_msgs__py
[0.621s] [100%] Built target kr_msgs__python
[0.668s] [100%] Built target kr_msgs__rosidl_typesupport_c__pyext
[0.669s] [100%] Built target kr_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.683s] [100%] Built target kr_msgs__rosidl_typesupport_introspection_c__pyext
[0.699s] Invoked command in '/home/vboxuser/ros2_ws/build/kr_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[4.768s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/kr_msgs
[4.793s] -- Install configuration: ""
[4.820s] -- Execute custom install script
[4.821s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/ament_index/resource_index/rosidl_interfaces/kr_msgs
[4.847s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__functions.h
[4.847s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__struct.h
