[0.091s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.169s] [  4%] Built target realsense2_camera_msgs__cpp
[0.170s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.224s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.239s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.245s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.281s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.286s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.343s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.406s] [ 79%] Built target realsense2_camera_msgs
[0.460s] [ 80%] Built target realsense2_camera_msgs__py
[0.510s] [ 90%] Built target realsense2_camera_msgs__python
[0.567s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.567s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.590s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.622s] Invoked command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[1.081s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/realsense2_camera_msgs
[1.095s] -- Install configuration: ""
[1.096s] -- Execute custom install script
[1.096s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[1.098s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[1.099s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[1.099s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[1.099s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[1.100s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__struct.h
