-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vboxuser/ros2_ws/build/realsense2_description
-- Install configuration: ""
-- Up-to-date: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/launch
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
-- Up-to-date: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/meshes
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d405.stl
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
-- Up-to-date: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/rviz
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
-- Up-to-date: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/package.dsv
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
-- Installing: /home/vboxuser/ros2_ws/install/realsense2_description/share/realsense2_description/package.xml
