[0.068s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/robot_control:/home/vboxuser/ros2_ws/install/kr_example_python:/home/vboxuser/ros2_ws/install/bt_pkg:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.626s] [  1%] Built target realsense2_camera_msgs__cpp
[0.626s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.626s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.626s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.626s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.626s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.626s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.626s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.626s] [ 79%] Built target realsense2_camera_msgs
[0.626s] [ 80%] Built target realsense2_camera_msgs__py
[0.626s] [ 90%] Built target realsense2_camera_msgs__python
[0.626s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.627s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.627s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.870s] Invoked command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/robot_control:/home/vboxuser/ros2_ws/install/kr_example_python:/home/vboxuser/ros2_ws/install/bt_pkg:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[1.114s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/robot_control:/home/vboxuser/ros2_ws/install/kr_example_python:/home/vboxuser/ros2_ws/install/bt_pkg:/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/realsense2_camera_msgs
[1.124s] -- Install configuration: ""
[1.125s] -- Execute custom install script
[1.126s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[1.126s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[1.127s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[1.127s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[1.127s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[1.128s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[1.128s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[1.128s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__functions.h
[1.129s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__struct.h
[1.129s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__type_support.h
[1.129s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__functions.h
[1.130s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__struct.h
[1.130s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__type_support.h
[1.130s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/extrinsics.h
[1.130s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/imu_info.h
[1.131s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/metadata.h
[1.131s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/rgbd.h
[1.132s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[1.132s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__functions.h
[1.133s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__struct.h
[1.133s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__type_support.h
[1.133s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/device_info.h
