[0.063s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[0.231s] [  0%] Built target kr_msgs__cpp
[0.251s] [ 12%] Built target kr_msgs__rosidl_generator_c
[0.313s] [ 24%] Built target kr_msgs__rosidl_typesupport_cpp
[0.314s] [ 37%] Built target kr_msgs__rosidl_typesupport_introspection_cpp
[0.334s] [ 50%] Built target kr_msgs__rosidl_typesupport_c
[0.335s] [ 62%] Built target kr_msgs__rosidl_typesupport_fastrtps_cpp
[0.356s] [ 75%] Built target kr_msgs__rosidl_typesupport_introspection_c
[0.440s] [ 88%] Built target kr_msgs__rosidl_typesupport_fastrtps_c
[0.510s] [ 88%] Built target kr_msgs
[0.652s] [ 88%] Built target kr_msgs__py
[0.759s] [100%] Built target kr_msgs__python
[0.821s] [100%] Built target kr_msgs__rosidl_typesupport_c__pyext
[0.821s] [100%] Built target kr_msgs__rosidl_typesupport_introspection_c__pyext
[0.821s] [100%] Built target kr_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.831s] Invoked command in '/home/vboxuser/ros2_ws/build/kr_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[5.791s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/kr_msgs
[5.810s] -- Install configuration: ""
[5.813s] -- Execute custom install script
[5.816s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/ament_index/resource_index/rosidl_interfaces/kr_msgs
[5.818s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__functions.h
[5.819s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__struct.h
[5.820s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_joint__type_support.h
[5.820s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_linear__functions.h
[5.820s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_linear__struct.h
[5.820s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/follow_linear__type_support.h
[5.821s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/msg/detail/geometry_plane__functions.h
