[0.066s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.158s] [  1%] Built target realsense2_camera_msgs__cpp
[0.160s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.225s] [ 25%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.227s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.229s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.245s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.249s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.332s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.368s] [ 79%] Built target realsense2_camera_msgs
[0.416s] [ 80%] Built target realsense2_camera_msgs__py
[0.481s] [ 90%] Built target realsense2_camera_msgs__python
[0.517s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.525s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.531s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.569s] Invoked command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.994s] Invoking command in '/home/vboxuser/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/realsense2_camera_msgs
[1.007s] -- Install configuration: ""
[1.008s] -- Execute custom install script
[1.010s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[1.010s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[1.011s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[1.011s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[1.011s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[1.011s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__struct.h
