[0.057s] Invoking command in '/home/vboxuser/Thesis/build/realsense2_description': CMAKE_PREFIX_PATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs:/home/vboxuser/Thesis/install/realsense2_description:/home/vboxuser/Thesis/install/realsense2_camera:/home/vboxuser/Thesis/install/kr_example_cpp:/home/vboxuser/Thesis/install/kr_msgs:/home/vboxuser/Thesis/install/action_interfaces:/home/vboxuser/Thesis/install/sensopart_visor:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs/lib:/home/vboxuser/Thesis/install/realsense2_camera/lib:/home/vboxuser/Thesis/install/kr_msgs/lib:/home/vboxuser/Thesis/install/action_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/sensopart_visor/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/vision/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/vcnanoz/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/robot_control/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/kr_example_python/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/bt_pkg/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/action_servers/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/action_interfaces/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/vboxuser/Thesis/build/realsense2_description -- -j8 -l8
[0.113s] Invoked command in '/home/vboxuser/Thesis/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs:/home/vboxuser/Thesis/install/realsense2_description:/home/vboxuser/Thesis/install/realsense2_camera:/home/vboxuser/Thesis/install/kr_example_cpp:/home/vboxuser/Thesis/install/kr_msgs:/home/vboxuser/Thesis/install/action_interfaces:/home/vboxuser/Thesis/install/sensopart_visor:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs/lib:/home/vboxuser/Thesis/install/realsense2_camera/lib:/home/vboxuser/Thesis/install/kr_msgs/lib:/home/vboxuser/Thesis/install/action_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/sensopart_visor/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/vision/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/vcnanoz/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/robot_control/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/kr_example_python/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/bt_pkg/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/action_servers/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/action_interfaces/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/vboxuser/Thesis/build/realsense2_description -- -j8 -l8
[0.174s] Invoking command in '/home/vboxuser/Thesis/build/realsense2_description': CMAKE_PREFIX_PATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs:/home/vboxuser/Thesis/install/realsense2_description:/home/vboxuser/Thesis/install/realsense2_camera:/home/vboxuser/Thesis/install/kr_example_cpp:/home/vboxuser/Thesis/install/kr_msgs:/home/vboxuser/Thesis/install/action_interfaces:/home/vboxuser/Thesis/install/sensopart_visor:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy LD_LIBRARY_PATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs/lib:/home/vboxuser/Thesis/install/realsense2_camera/lib:/home/vboxuser/Thesis/install/kr_msgs/lib:/home/vboxuser/Thesis/install/action_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/vboxuser/Thesis/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/sensopart_visor/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/vision/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/vcnanoz/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/robot_control/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/kr_example_python/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/bt_pkg/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/action_servers/lib/python3.8/site-packages:/home/vboxuser/Thesis/install/action_interfaces/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/vboxuser/Thesis/build/realsense2_description
[0.197s] -- Install configuration: ""
[0.198s] -- Execute custom install script
[0.199s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.200s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.200s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.201s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.203s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.204s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.205s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.213s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.218s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.220s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.220s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.220s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.220s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.221s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.221s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.221s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.221s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.221s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.221s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.221s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.221s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[0.221s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.221s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.221s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.221s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.221s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.222s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.222s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.222s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.222s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.222s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.222s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.222s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.222s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.222s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.222s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.222s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.222s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.222s] -- Symlinking: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/package.dsv
[0.233s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.234s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.248s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.248s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/realsense2_description/share/realsense2_description/package.xml
